7,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
6,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
5,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
4,-2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
4,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
3,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
3,-2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
3,-3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
2,-6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
2,-7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
2,-2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
2,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
2,-3,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
1,-7,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
1,-8,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
1,-5,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
1,-6,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
1,-3,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
1,-4,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
1,-1,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
1,-2,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
0,-8,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
0,-7,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
0,-6,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
0,-5,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
0,-4,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
0,-3,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
0,-2,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
0,-1,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
