-1,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-1,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-1,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-1,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-1,-5,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-1,-6,j2drLEvUpjF2OvkK9MO4sNerl90=,mOw8oFmH7P3Oqbc7pTOqWUW/Z1A=
-1,-7,j2drLEvUpjF2OvkK9MO4sNerl90=,aBUizjQqyRN69n/UpVr7bF5ceDE=
-1,-8,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-2,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-2,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-2,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-2,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-2,-6,j2drLEvUpjF2OvkK9MO4sNerl90=,ctD/LFvJdtXOksuMQxBG/3N58ck=
-2,-5,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-2,-8,j2drLEvUpjF2OvkK9MO4sNerl90=,aBUizjQqyRN69n/UpVr7bF5ceDE=
-2,-7,j2drLEvUpjF2OvkK9MO4sNerl90=,inM0p1DTDJ1Hn/EcNwBVR6hh+Rc=
-2,-9,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-3,-3,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-3,-4,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-3,-1,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-3,-2,j2drLEvUpjF2OvkK9MO4sNerl90=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
