-1,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-1,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,kZ+DBowOYMex9sASfit7kUyHrHY=
-1,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,55muGJHzSLv9u6AXlTot6qckuRI=
-1,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,55muGJHzSLv9u6AXlTot6qckuRI=
-1,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,55muGJHzSLv9u6AXlTot6qckuRI=
-1,-6,ekwEoQhncU8vbbOI8pQL1PLCiJU=,1UCCAY6vJe4tLSdGmrXFzXiPTMk=
-1,-7,ekwEoQhncU8vbbOI8pQL1PLCiJU=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-1,-8,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-2,-2,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,MpwUIvMw/jGW2OergBHSoFF5RW8=
-2,-1,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,kZ+DBowOYMex9sASfit7kUyHrHY=
-2,-4,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
-2,-3,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
-2,-6,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,UavUw314+v/zp3AOZncP/C8gREo=
-2,-5,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
-2,-8,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,1UCCAY6vJe4tLSdGmrXFzXiPTMk=
-2,-7,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,55muGJHzSLv9u6AXlTot6qckuRI=
-2,-9,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-3,-3,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,CEarfAXCemx8rnCtlYLUxvnw1mE=
-3,-4,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,CEarfAXCemx8rnCtlYLUxvnw1mE=
-3,-1,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,CRRKKtyevbSaCLSJ51DHUBWNIpw=
-3,-2,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,tprnECUaKeh9M79CrbX7+BtrsZg=
-3,-7,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,CEarfAXCemx8rnCtlYLUxvnw1mE=
-3,-8,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,sNo7GD0HFbqPZQJQN+7Cdx17LtQ=
-3,-5,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,CEarfAXCemx8rnCtlYLUxvnw1mE=
-3,-6,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,CEarfAXCemx8rnCtlYLUxvnw1mE=
-3,-9,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-4,-4,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-4,-3,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-4,-2,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,fjzFsB33u77wrxfwidn1EGvHNEc=
-4,-1,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,CRRKKtyevbSaCLSJ51DHUBWNIpw=
-4,-8,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-4,-7,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-4,-6,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-4,-5,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-4,-10,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-4,-9,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-5,-5,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,kZ+DBowOYMex9sASfit7kUyHrHY=
-5,-6,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,55muGJHzSLv9u6AXlTot6qckuRI=
-5,-7,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,1UCCAY6vJe4tLSdGmrXFzXiPTMk=
-5,-8,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-5,-1,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,CRRKKtyevbSaCLSJ51DHUBWNIpw=
-5,-2,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,UavUw314+v/zp3AOZncP/C8gREo=
-5,-3,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,55muGJHzSLv9u6AXlTot6qckuRI=
-5,-4,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,1UCCAY6vJe4tLSdGmrXFzXiPTMk=
-5,-9,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-5,-10,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-6,-6,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,CEarfAXCemx8rnCtlYLUxvnw1mE=
-6,-5,eQpzdjV9euYJGh8ZxHWCQTDYrFA=,877xLPpJ5ZLik55HrWD/FBEZCUg=
-6,-8,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-6,-7,u1P+2ATl8TPbFwTDOIInrpHGBCA=,sNo7GD0HFbqPZQJQN+7Cdx17LtQ=
-6,-2,u1P+2ATl8TPbFwTDOIInrpHGBCA=,amkOfztw4Lu/WJT9Jn+KW7qxUs4=
