0,0,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
0,1,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
0,2,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
1,1,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
1,0,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
1,3,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
1,2,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
2,2,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
2,3,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
2,0,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
2,1,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
2,4,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
3,3,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
3,2,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
3,1,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
3,0,j2drLEvUpjF2OvkK9MO4sNerl90=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
3,4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
4,4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
4,5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
4,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
4,1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
4,2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
4,3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
5,5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
5,4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
5,6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
5,1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
5,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
5,3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
5,2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
6,6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
6,7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
6,4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
6,5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
6,2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
6,3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
6,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
6,1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
6,12,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
6,11,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
6,19,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
7,6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
7,5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
7,4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
7,3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
7,2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
7,1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
7,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,M1edDPSSXVZ8Sq52D+1pqHFBRQ0=
7,15,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,14,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,13,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,12,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,11,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,10,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,9,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,8,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,20,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,19,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,18,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,17,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
7,16,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
8,13,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
8,14,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
8,15,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
8,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
8,1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
8,2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
8,3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
8,5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
8,6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
8,7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
8,19,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
8,20,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
9,1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
