-1,-1,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-1,-2,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-1,-3,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-1,-4,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-1,-5,hnjE/+P/x/88L9dRikvQExZ55fk=,oXL6tKH3Pj4K+ZdkWDqdU8mIpnU=
-2,-2,hnjE/+P/x/88L9dRikvQExZ55fk=,5gbSYHVa3i0hPFDvZyhG2L6R6jc=
-2,-1,hnjE/+P/x/88L9dRikvQExZ55fk=,5gbSYHVa3i0hPFDvZyhG2L6R6jc=
-2,-4,hnjE/+P/x/88L9dRikvQExZ55fk=,HZvd0Yv06kzNWsp/iyctZbuX04o=
-2,-3,hnjE/+P/x/88L9dRikvQExZ55fk=,ZYldf0UzMrkpC730Hm8aVqX7bO4=
-2,-5,hnjE/+P/x/88L9dRikvQExZ55fk=,hyIzZbawo/fm8Yf4RVfJkEA5JQE=
-3,-3,hnjE/+P/x/88L9dRikvQExZ55fk=,ZYldf0UzMrkpC730Hm8aVqX7bO4=
-3,-4,hnjE/+P/x/88L9dRikvQExZ55fk=,ZYldf0UzMrkpC730Hm8aVqX7bO4=
-3,-1,hnjE/+P/x/88L9dRikvQExZ55fk=,ZYldf0UzMrkpC730Hm8aVqX7bO4=
-3,-2,hnjE/+P/x/88L9dRikvQExZ55fk=,ZYldf0UzMrkpC730Hm8aVqX7bO4=
-3,-5,hnjE/+P/x/88L9dRikvQExZ55fk=,hyIzZbawo/fm8Yf4RVfJkEA5JQE=
-4,-4,hnjE/+P/x/88L9dRikvQExZ55fk=,9RB65aZRv4TKjuG5DKbZO3P3034=
-4,-3,hnjE/+P/x/88L9dRikvQExZ55fk=,hyIzZbawo/fm8Yf4RVfJkEA5JQE=
-4,-2,hnjE/+P/x/88L9dRikvQExZ55fk=,ZYldf0UzMrkpC730Hm8aVqX7bO4=
-4,-1,hnjE/+P/x/88L9dRikvQExZ55fk=,ZYldf0UzMrkpC730Hm8aVqX7bO4=
-5,-1,hnjE/+P/x/88L9dRikvQExZ55fk=,9BriHKMsoQECJjKYjIbcaB8bMSY=
