3,-1,hnjE/+P/x/88L9dRikvQExZ55fk=,9BriHKMsoQECJjKYjIbcaB8bMSY=
2,-1,hnjE/+P/x/88L9dRikvQExZ55fk=,hyIzZbawo/fm8Yf4RVfJkEA5JQE=
1,-1,hnjE/+P/x/88L9dRikvQExZ55fk=,ZYldf0UzMrkpC730Hm8aVqX7bO4=
1,-2,hnjE/+P/x/88L9dRikvQExZ55fk=,uTzFehmWD2/m5EONk4OVXold6uk=
1,-3,hnjE/+P/x/88L9dRikvQExZ55fk=,9RB65aZRv4TKjuG5DKbZO3P3034=
1,-4,hnjE/+P/x/88L9dRikvQExZ55fk=,9RB65aZRv4TKjuG5DKbZO3P3034=
0,-4,hnjE/+P/x/88L9dRikvQExZ55fk=,0biie/Az1hRfEqX/6IVx6L3xGYU=
0,-3,hnjE/+P/x/88L9dRikvQExZ55fk=,0biie/Az1hRfEqX/6IVx6L3xGYU=
0,-2,hnjE/+P/x/88L9dRikvQExZ55fk=,0biie/Az1hRfEqX/6IVx6L3xGYU=
0,-1,hnjE/+P/x/88L9dRikvQExZ55fk=,0biie/Az1hRfEqX/6IVx6L3xGYU=
