-4,4,ik5qpw8Rx72Man0VEij2MNLyLRQ=,+mtmiSMNQqPQ2GVEGSa69pfSPWk=
-4,3,ik5qpw8Rx72Man0VEij2MNLyLRQ=,37IjqKIy9Pxns65myQr0kF4Pyss=
-4,0,ik5qpw8Rx72Man0VEij2MNLyLRQ=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
-4,1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
-4,2,ik5qpw8Rx72Man0VEij2MNLyLRQ=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
-3,1,RuMQbQIKryroBmiRS9/f5P3ULro=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
-3,0,RuMQbQIKryroBmiRS9/f5P3ULro=,yr1W9r9AXRm8wTIcMes7DvVi7fc=
-3,3,RuMQbQIKryroBmiRS9/f5P3ULro=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
-3,2,RuMQbQIKryroBmiRS9/f5P3ULro=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
-2,0,RuMQbQIKryroBmiRS9/f5P3ULro=,k/0sky52IA8knnJh4eQ6xB8sfYE=
-1,0,RuMQbQIKryroBmiRS9/f5P3ULro=,k/0sky52IA8knnJh4eQ6xB8sfYE=
-1,1,RuMQbQIKryroBmiRS9/f5P3ULro=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
