0,0,ik5qpw8Rx72Man0VEij2MNLyLRQ=,omeaQj2bBMFJG6MaoEQIN0DTWCs=
0,1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,EeRUCwEV485cVtoG0ov89jDH5Pw=
1,1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,g26ozc1Zs2a2f/QktWesHX4nNPA=
1,0,ik5qpw8Rx72Man0VEij2MNLyLRQ=,g26ozc1Zs2a2f/QktWesHX4nNPA=
1,2,ik5qpw8Rx72Man0VEij2MNLyLRQ=,VxN3DP5V1k273FEZ+lO+TLCg8tE=
2,2,ik5qpw8Rx72Man0VEij2MNLyLRQ=,g26ozc1Zs2a2f/QktWesHX4nNPA=
2,0,ik5qpw8Rx72Man0VEij2MNLyLRQ=,g26ozc1Zs2a2f/QktWesHX4nNPA=
2,1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,g26ozc1Zs2a2f/QktWesHX4nNPA=
2,3,ik5qpw8Rx72Man0VEij2MNLyLRQ=,4FJMP6vkNIRMIHTPHjNAcSFyngE=
3,3,ik5qpw8Rx72Man0VEij2MNLyLRQ=,9rhBaOw6xJusU9BqL4+SMCocMgs=
3,2,ik5qpw8Rx72Man0VEij2MNLyLRQ=,u3plMWAn73mrJf2WY7a5ZJUbiCY=
3,1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,ys/wsCZJK6PL7e/e3rbQk/vz4Oc=
3,0,ik5qpw8Rx72Man0VEij2MNLyLRQ=,ys/wsCZJK6PL7e/e3rbQk/vz4Oc=
3,6,ik5qpw8Rx72Man0VEij2MNLyLRQ=,xnQe8xStkM1pCNwSGj5XAy0Vq1I=
3,5,ik5qpw8Rx72Man0VEij2MNLyLRQ=,xnQe8xStkM1pCNwSGj5XAy0Vq1I=
3,9,ik5qpw8Rx72Man0VEij2MNLyLRQ=,xnQe8xStkM1pCNwSGj5XAy0Vq1I=
3,7,ik5qpw8Rx72Man0VEij2MNLyLRQ=,+mtmiSMNQqPQ2GVEGSa69pfSPWk=
3,4,ik5qpw8Rx72Man0VEij2MNLyLRQ=,+mtmiSMNQqPQ2GVEGSa69pfSPWk=
3,10,ik5qpw8Rx72Man0VEij2MNLyLRQ=,uSWq+NmDCbCT6ciuUUKOFvF9vkU=
3,8,ik5qpw8Rx72Man0VEij2MNLyLRQ=,+mtmiSMNQqPQ2GVEGSa69pfSPWk=
4,6,ik5qpw8Rx72Man0VEij2MNLyLRQ=,uSWq+NmDCbCT6ciuUUKOFvF9vkU=
4,7,ik5qpw8Rx72Man0VEij2MNLyLRQ=,+mtmiSMNQqPQ2GVEGSa69pfSPWk=
4,0,ik5qpw8Rx72Man0VEij2MNLyLRQ=,ys/wsCZJK6PL7e/e3rbQk/vz4Oc=
4,1,ik5qpw8Rx72Man0VEij2MNLyLRQ=,ys/wsCZJK6PL7e/e3rbQk/vz4Oc=
4,2,ik5qpw8Rx72Man0VEij2MNLyLRQ=,xnQe8xStkM1pCNwSGj5XAy0Vq1I=
4,3,ik5qpw8Rx72Man0VEij2MNLyLRQ=,+mtmiSMNQqPQ2GVEGSa69pfSPWk=
4,9,ik5qpw8Rx72Man0VEij2MNLyLRQ=,+mtmiSMNQqPQ2GVEGSa69pfSPWk=
4,10,ik5qpw8Rx72Man0VEij2MNLyLRQ=,uSWq+NmDCbCT6ciuUUKOFvF9vkU=
5,3,ik5qpw8Rx72Man0VEij2MNLyLRQ=,3/APULde7K/pyMRIG3LqV9LmVtw=
5,2,ik5qpw8Rx72Man0VEij2MNLyLRQ=,sNmhJxTUW0QFfP/bKHFO3FKDR04=
5,9,ik5qpw8Rx72Man0VEij2MNLyLRQ=,cLHEgxpYVU0o2ZIcWWt7ELnNV/s=
5,6,ik5qpw8Rx72Man0VEij2MNLyLRQ=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
6,6,RuMQbQIKryroBmiRS9/f5P3ULro=,k/0sky52IA8knnJh4eQ6xB8sfYE=
6,4,RuMQbQIKryroBmiRS9/f5P3ULro=,rzejZgpJ9HaCRFmns98hTICYE3I=
6,3,RuMQbQIKryroBmiRS9/f5P3ULro=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
6,9,RuMQbQIKryroBmiRS9/f5P3ULro=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
6,7,RuMQbQIKryroBmiRS9/f5P3ULro=,rzejZgpJ9HaCRFmns98hTICYE3I=
6,10,RuMQbQIKryroBmiRS9/f5P3ULro=,rzejZgpJ9HaCRFmns98hTICYE3I=
7,7,RuMQbQIKryroBmiRS9/f5P3ULro=,k/0sky52IA8knnJh4eQ6xB8sfYE=
7,10,RuMQbQIKryroBmiRS9/f5P3ULro=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
7,9,RuMQbQIKryroBmiRS9/f5P3ULro=,rQhuFsVG0ApCtH9FpVdi6BZNYKg=
7,8,RuMQbQIKryroBmiRS9/f5P3ULro=,rzejZgpJ9HaCRFmns98hTICYE3I=
8,8,RuMQbQIKryroBmiRS9/f5P3ULro=,k/0sky52IA8knnJh4eQ6xB8sfYE=
8,9,RuMQbQIKryroBmiRS9/f5P3ULro=,yr1W9r9AXRm8wTIcMes7DvVi7fc=
8,10,RuMQbQIKryroBmiRS9/f5P3ULro=,VU3JEimu3dYQh3GKlsgNrJMkfxs=
9,9,RuMQbQIKryroBmiRS9/f5P3ULro=,zgbcAcBlMl8Qr9PNVCZq6HlGA7Y=
9,10,RuMQbQIKryroBmiRS9/f5P3ULro=,zgbcAcBlMl8Qr9PNVCZq6HlGA7Y=
10,10,RuMQbQIKryroBmiRS9/f5P3ULro=,56LyjNWnjg3l7FXqysLAp0Oth6w=
