-16,16,SZF5QovXvK6HMVBUxNKORGj2xis=,JdApnsKPulBo/STxYxsKmXT8auU=
-16,17,SZF5QovXvK6HMVBUxNKORGj2xis=,JdApnsKPulBo/STxYxsKmXT8auU=
-13,16,SZF5QovXvK6HMVBUxNKORGj2xis=,gBCn2j8HpjKFyezdKYdtYih/ZuY=
-15,17,SZF5QovXvK6HMVBUxNKORGj2xis=,JdApnsKPulBo/STxYxsKmXT8auU=
-14,17,SZF5QovXvK6HMVBUxNKORGj2xis=,gBCn2j8HpjKFyezdKYdtYih/ZuY=
-15,16,SZF5QovXvK6HMVBUxNKORGj2xis=,JdApnsKPulBo/STxYxsKmXT8auU=
-14,16,SZF5QovXvK6HMVBUxNKORGj2xis=,gBCn2j8HpjKFyezdKYdtYih/ZuY=
-13,17,SZF5QovXvK6HMVBUxNKORGj2xis=,gBCn2j8HpjKFyezdKYdtYih/ZuY=
-11,1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,QrQe/ganSrN3kGZGhLf+8sSZyWo=
-10,1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,7GqzKB4ZE0oKlW8/vSBvhprs0do=
-11,2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,nHf0Y3+qkfsa+4aFKPorp17KUZQ=
-10,2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,prOPTNtWbsSfdYWro0CErKEario=
-13,1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,IJx2kwpvcUO8auuJ23dM9M8RmPQ=
-12,1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,QrQe/ganSrN3kGZGhLf+8sSZyWo=
-12,2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,nHf0Y3+qkfsa+4aFKPorp17KUZQ=
-13,2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,6FCFn1pYyWTKMZvw6gCwCt7ugxE=
-9,1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,7GqzKB4ZE0oKlW8/vSBvhprs0do=
-9,2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,prOPTNtWbsSfdYWro0CErKEario=
-8,1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,RTrIfHTY8FmMq4kX7GRbeUzZQg0=
-8,2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,pP31bhIqo6UocnC5WpoNx6aiJ8A=
-10,3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,prOPTNtWbsSfdYWro0CErKEario=
