1,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VfBudy/MTFTuBc0zjs7UAkow4Ec=
2,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,g/8oh18q+OcrL5zfwjIuXuUg6bk=
2,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
1,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,P4XIy0fmFenEthvGVOHuP3WlTuY=
3,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,g/8oh18q+OcrL5zfwjIuXuUg6bk=
3,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
4,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,PLC/gHclhswtAxIyBBO/1xXMRoc=
4,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,E9BvqokWp8Y30EclgnuwXmTJh0A=
2,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
1,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,P4XIy0fmFenEthvGVOHuP3WlTuY=
2,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,Pl7jalas0RgxMEQgCXyqtIqrk5k=
1,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,2jUwPGdbJKFu7rphRGQVFmTtnfs=
5,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,PLC/gHclhswtAxIyBBO/1xXMRoc=
6,-4,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ATN/VEvw1YD2UgYz4KEYaE8XQf4=
5,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,E9BvqokWp8Y30EclgnuwXmTJh0A=
6,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,GnMpodb8lyOEBjDDqxEiXDe715Q=
6,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VvsN84wjdDOWhlEHSoObxOqwnk8=
6,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ATN/VEvw1YD2UgYz4KEYaE8XQf4=
5,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,PLC/gHclhswtAxIyBBO/1xXMRoc=
3,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dpzD6tw4EdoyBVsOHRcU4h7R/ak=
5,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,fEEHwjkFaabsAvtIopVAerrHHdU=
4,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,PLC/gHclhswtAxIyBBO/1xXMRoc=
6,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VvsN84wjdDOWhlEHSoObxOqwnk8=
3,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,Pl7jalas0RgxMEQgCXyqtIqrk5k=
4,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,fEEHwjkFaabsAvtIopVAerrHHdU=
5,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,fEEHwjkFaabsAvtIopVAerrHHdU=
8,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dgnfbKj9Li/rGdZWytLmUTDtGEo=
8,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,6vdZntTQsqkxLI2GnTLT51cLVgI=
7,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VvsN84wjdDOWhlEHSoObxOqwnk8=
8,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dgnfbKj9Li/rGdZWytLmUTDtGEo=
9,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,6vdZntTQsqkxLI2GnTLT51cLVgI=
7,-1,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VvsN84wjdDOWhlEHSoObxOqwnk8=
10,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,3/FKgYlqk64/Cyl7O/qwJxbYm1Q=
7,-3,ekwEoQhncU8vbbOI8pQL1PLCiJU=,ATN/VEvw1YD2UgYz4KEYaE8XQf4=
9,-2,ekwEoQhncU8vbbOI8pQL1PLCiJU=,dgnfbKj9Li/rGdZWytLmUTDtGEo=
0,-5,ekwEoQhncU8vbbOI8pQL1PLCiJU=,VfBudy/MTFTuBc0zjs7UAkow4Ec=
