-3,-10,p0U9lBFcKxVc5ege5fUI1nG0GE8=,b7KXYqFvBiu51c7GR6r+In1uBp0=
-2,-10,p0U9lBFcKxVc5ege5fUI1nG0GE8=,DBLVo4mZIU3IjVksRNlCJEuBc1g=
-3,-11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,DvC9flqzLiWim6g7agsj5G8qVPM=
-2,-11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,gkQmb5FdABVkJWf4JC/Uzxw7kV4=
-4,-11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,DvC9flqzLiWim6g7agsj5G8qVPM=
-4,-10,p0U9lBFcKxVc5ege5fUI1nG0GE8=,b7KXYqFvBiu51c7GR6r+In1uBp0=
-5,-11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,wuEeeboUyy2l+HcyHBakbewkecU=
-5,-10,p0U9lBFcKxVc5ege5fUI1nG0GE8=,DjHl2m/MK0M6ocUVANw84QmNwVU=
-4,-13,p0U9lBFcKxVc5ege5fUI1nG0GE8=,dYGcdwOPcEo3Zcl4ldGfxl5PGec=
-5,-13,p0U9lBFcKxVc5ege5fUI1nG0GE8=,ttN8IPINJhThp27QzTsYvP67l5Q=
-4,-12,p0U9lBFcKxVc5ege5fUI1nG0GE8=,DvC9flqzLiWim6g7agsj5G8qVPM=
-5,-12,p0U9lBFcKxVc5ege5fUI1nG0GE8=,wuEeeboUyy2l+HcyHBakbewkecU=
-4,-15,p0U9lBFcKxVc5ege5fUI1nG0GE8=,C4Q5RfvmrtTuBG+4YzZKCGFMAk8=
-5,-15,p0U9lBFcKxVc5ege5fUI1nG0GE8=,ez3+g28SQLdyobCYE9ZWbXcw0RQ=
-5,-14,p0U9lBFcKxVc5ege5fUI1nG0GE8=,ttN8IPINJhThp27QzTsYvP67l5Q=
-4,-14,p0U9lBFcKxVc5ege5fUI1nG0GE8=,dYGcdwOPcEo3Zcl4ldGfxl5PGec=
