1,2,z5cY2H7NdNjBSQa/QFAlArVt+cI=,/AhtJ44mUoR1SrDOFies/YFFBLE=
1,1,z5cY2H7NdNjBSQa/QFAlArVt+cI=,MZn40BkcQ0h07ST+OmcYv1G8VEM=
2,2,z5cY2H7NdNjBSQa/QFAlArVt+cI=,NsskstzKHt4+G6oPam3SnW1qrhU=
2,1,z5cY2H7NdNjBSQa/QFAlArVt+cI=,weK2KBdYvFP27tJE80Q51IZz04c=
3,4,z5cY2H7NdNjBSQa/QFAlArVt+cI=,il+An+zBHEMVADlzrq7Kz+MWZ3g=
3,3,z5cY2H7NdNjBSQa/QFAlArVt+cI=,NsskstzKHt4+G6oPam3SnW1qrhU=
4,4,z5cY2H7NdNjBSQa/QFAlArVt+cI=,26DKoS+CPjWvHTygrzpXkTrcDK0=
4,3,z5cY2H7NdNjBSQa/QFAlArVt+cI=,fP4vgHmYCA5uPviGdZtaJqiN+Zk=
4,1,z5cY2H7NdNjBSQa/QFAlArVt+cI=,sSM5F4EYLrhGMpiTIBRL4RSlt90=
4,2,z5cY2H7NdNjBSQa/QFAlArVt+cI=,fP4vgHmYCA5uPviGdZtaJqiN+Zk=
3,1,z5cY2H7NdNjBSQa/QFAlArVt+cI=,weK2KBdYvFP27tJE80Q51IZz04c=
3,2,z5cY2H7NdNjBSQa/QFAlArVt+cI=,NsskstzKHt4+G6oPam3SnW1qrhU=
5,6,z5cY2H7NdNjBSQa/QFAlArVt+cI=,qYW7F9YzKSuQlddciBfHlF8zjsg=
6,5,z5cY2H7NdNjBSQa/QFAlArVt+cI=,1Nch9ZYTcxwNXBI4vfDkg4CwPiM=
5,5,z5cY2H7NdNjBSQa/QFAlArVt+cI=,26DKoS+CPjWvHTygrzpXkTrcDK0=
6,6,z5cY2H7NdNjBSQa/QFAlArVt+cI=,EaxYd7u8H4gXCGf/uvr4jwHsQA8=
5,4,z5cY2H7NdNjBSQa/QFAlArVt+cI=,26DKoS+CPjWvHTygrzpXkTrcDK0=
6,3,z5cY2H7NdNjBSQa/QFAlArVt+cI=,dQ+5XKSoj7ZghNUuKplaekr/Xxk=
5,3,z5cY2H7NdNjBSQa/QFAlArVt+cI=,fP4vgHmYCA5uPviGdZtaJqiN+Zk=
6,4,z5cY2H7NdNjBSQa/QFAlArVt+cI=,1Nch9ZYTcxwNXBI4vfDkg4CwPiM=
5,1,z5cY2H7NdNjBSQa/QFAlArVt+cI=,sSM5F4EYLrhGMpiTIBRL4RSlt90=
