0,0,RuMQbQIKryroBmiRS9/f5P3ULro=,NcpqEGUNZZ/YaLtPl/flMW+4ixc=
0,1,RuMQbQIKryroBmiRS9/f5P3ULro=,hzgY4yX79jgCV6c/dUn1fbW20+Y=
1,1,RuMQbQIKryroBmiRS9/f5P3ULro=,NcpqEGUNZZ/YaLtPl/flMW+4ixc=
1,0,RuMQbQIKryroBmiRS9/f5P3ULro=,NcpqEGUNZZ/YaLtPl/flMW+4ixc=
1,3,RuMQbQIKryroBmiRS9/f5P3ULro=,56LyjNWnjg3l7FXqysLAp0Oth6w=
1,2,RuMQbQIKryroBmiRS9/f5P3ULro=,56LyjNWnjg3l7FXqysLAp0Oth6w=
1,4,RuMQbQIKryroBmiRS9/f5P3ULro=,56LyjNWnjg3l7FXqysLAp0Oth6w=
1,5,RuMQbQIKryroBmiRS9/f5P3ULro=,hzgY4yX79jgCV6c/dUn1fbW20+Y=
2,3,RuMQbQIKryroBmiRS9/f5P3ULro=,zgbcAcBlMl8Qr9PNVCZq6HlGA7Y=
2,0,RuMQbQIKryroBmiRS9/f5P3ULro=,56LyjNWnjg3l7FXqysLAp0Oth6w=
2,1,RuMQbQIKryroBmiRS9/f5P3ULro=,NcpqEGUNZZ/YaLtPl/flMW+4ixc=
2,4,RuMQbQIKryroBmiRS9/f5P3ULro=,56LyjNWnjg3l7FXqysLAp0Oth6w=
2,5,RuMQbQIKryroBmiRS9/f5P3ULro=,hzgY4yX79jgCV6c/dUn1fbW20+Y=
3,3,RuMQbQIKryroBmiRS9/f5P3ULro=,xJMxV5vxn91ba3oNMVjfVr91qJ8=
3,2,RuMQbQIKryroBmiRS9/f5P3ULro=,ypIB2Lv+V4+xK0oHP/3H+thDesQ=
3,1,RuMQbQIKryroBmiRS9/f5P3ULro=,ypIB2Lv+V4+xK0oHP/3H+thDesQ=
3,4,RuMQbQIKryroBmiRS9/f5P3ULro=,xJMxV5vxn91ba3oNMVjfVr91qJ8=
3,5,RuMQbQIKryroBmiRS9/f5P3ULro=,OLMO9d8PknWIgjbZaXXrk5E6CwA=
4,4,RuMQbQIKryroBmiRS9/f5P3ULro=,xJMxV5vxn91ba3oNMVjfVr91qJ8=
4,5,RuMQbQIKryroBmiRS9/f5P3ULro=,OLMO9d8PknWIgjbZaXXrk5E6CwA=
5,5,RuMQbQIKryroBmiRS9/f5P3ULro=,ypIB2Lv+V4+xK0oHP/3H+thDesQ=
